Source,Chapter,Verse,Depth
P,1,7,6
P,1,13,4
P,1,14,5
P,2,24,7
P,2,25,4
P,6,2,4
P,6,3,5
P,6,4,6
P,6,5,7
P,6,6,6
P,6,7,7
P,6,8,7
P,6,9,6
P,6,10,4
P,6,11,5
P,6,12,8
P,6,14,7
P,6,15,5
P,6,16,7
P,6,17,4
P,6,18,5
P,6,19,5
P,6,20,8
P,6,21,5
P,6,22,3
P,6,23,8
P,6,24,4
P,6,25,6
P,7,1,5
P,7,2,5
P,7,3,6
P,7,4,6
P,7,5,6
P,7,6,4
P,7,7,5
P,7,8,5
P,7,9,7
P,7,10,6
P,7,11,5
P,7,12,10
P,7,13,5
P,7,19,10
P,7,20,8
P,7,22,6
P,8,1,6
P,8,2,5
P,8,3,5
P,8,12,6
P,8,13,6
P,8,14,6
P,8,15,6
P,9,8,6
P,9,9,7
P,9,10,8
P,9,11,6
P,9,12,6
P,12,1,5
P,12,2,6
P,12,3,8
P,12,4,8
P,12,5,8
P,12,6,6
P,12,7,7
P,12,8,8
P,12,9,8
P,12,10,7
P,12,11,5
P,12,12,6
P,12,13,12
P,12,14,5
P,12,15,6
P,12,16,7
P,12,17,7
P,12,18,9
P,12,19,9
P,12,20,5
P,12,28,5
P,12,40,6
P,12,41,8
P,12,42,8
P,12,43,5
P,12,44,5
P,12,45,4
P,12,46,5
P,12,47,5
P,12,48,7
P,12,49,6
P,14,1,4
P,14,2,7
P,14,3,5
P,14,4,9
P,14,8,6
P,14,10,5
P,14,15,5
P,14,16,6
P,14,17,7
P,14,18,7
P,14,21,5
P,14,22,4
P,14,23,8
P,14,26,6
P,14,27,6
P,14,28,6
P,14,29,5
P,16,2,6
P,16,3,9
P,16,6,6
P,16,7,6
P,16,8,7
P,16,9,6
P,16,10,6
P,16,11,4
P,16,12,7
P,16,13,5
P,16,14,7
P,16,15,8
P,16,16,7
P,16,17,5
P,16,18,5
P,16,19,6
P,16,20,6
P,16,21,3
P,16,22,7
P,16,23,7
P,16,24,5
P,16,25,6
P,16,26,4
P,16,27,4
P,16,28,6
P,16,29,7
P,16,30,4
P,16,31,8
P,16,32,7
P,16,33,7
P,16,34,5
P,16,35,6
P,16,36,3
P,19,1,6
P,20,1,4
P,20,2,5
P,20,3,4
P,20,4,7
P,20,5,6
P,20,6,5
P,20,7,6
P,20,8,4
P,20,9,5
P,20,10,9
P,20,11,6
P,20,12,6
P,20,13,3
P,20,14,3
P,20,15,3
P,20,16,4
P,20,17,6
P,24,16,7
P,24,17,6
P,24,18,7
P,25,1,4
P,25,2,7
P,25,3,5
P,25,4,2
P,25,5,5
P,25,6,6
P,25,7,5
P,25,8,5
P,25,9,7
P,25,10,5
P,25,11,6
P,25,12,7
P,25,13,4
P,25,14,6
P,25,15,4
P,25,16,5
P,25,17,8
P,25,18,7
P,25,19,6
P,25,20,8
P,25,21,6
P,25,22,6
P,25,23,5
P,25,24,5
P,25,25,6
P,25,26,5
P,25,27,7
P,25,28,8
P,25,29,4
P,25,30,5
P,25,31,6
P,25,32,6
P,25,33,8
P,25,34,4
P,25,35,10
P,25,36,6
P,25,37,6
P,25,38,4
P,25,39,5
P,25,40,5
P,26,1,5
P,26,2,9
P,26,3,9
P,26,4,6
P,26,5,10
P,26,6,7
P,26,7,7
P,26,8,6
P,26,9,8
P,26,10,9
P,26,11,8
P,26,12,5
P,26,13,5
P,26,14,10
P,26,15,5
P,26,16,5
P,26,17,6
P,26,18,5
P,26,19,9
P,26,20,6
P,26,21,5
P,26,22,4
P,26,23,4
P,26,24,8
P,26,25,7
P,26,26,5
P,26,27,6
P,26,28,7
P,26,29,7
P,26,30,5
P,26,31,5
P,26,32,8
P,26,33,12
P,26,34,6
P,26,35,5
P,26,36,7
P,26,37,3
P,27,1,6
P,27,2,7
P,27,3,9
P,27,4,6
P,27,5,4
P,27,6,7
P,27,7,6
P,27,8,4
P,27,9,7
P,27,10,5
P,27,11,6
P,27,12,6
P,27,13,7
P,27,14,8
P,27,15,6
P,27,16,6
P,27,17,9
P,27,18,6
P,27,19,6
P,27,20,7
P,27,21,6
P,28,1,6
P,28,2,5
P,28,3,6
P,28,4,6
P,28,5,7
P,28,6,8
P,28,7,6
P,28,8,5
P,28,9,8
P,28,10,5
P,28,11,8
P,28,12,7
P,28,13,4
P,28,14,5
P,28,15,6
P,28,16,5
P,28,17,7
P,28,18,4
P,28,19,4
P,28,20,3
P,28,21,8
P,28,22,7
P,28,23,6
P,28,24,6
P,28,25,4
P,28,26,7
P,28,27,8
P,28,28,6
P,28,29,5
P,28,30,6
P,28,31,5
P,28,32,7
P,28,33,5
P,28,34,8
P,28,35,7
P,28,36,6
P,28,37,6
P,28,38,9
P,28,39,6
P,28,40,6
P,28,41,8
P,28,42,8
P,28,43,7
P,29,1,10
P,29,2,3
P,29,3,8
P,29,4,5
P,29,5,7
P,29,6,7
P,29,7,6
P,29,8,4
P,29,9,8
P,29,10,6
P,29,11,5
P,29,12,6
P,29,13,12
P,29,14,6
P,29,15,5
P,29,16,5
P,29,17,7
P,29,18,6
P,29,19,5
P,29,20,6
P,29,21,12
P,29,22,9
P,29,23,9
P,29,24,5
P,29,25,6
P,29,26,6
P,29,27,7
P,29,28,7
P,29,29,7
P,29,30,6
P,29,31,4
P,29,32,7
P,29,33,10
P,29,34,5
P,29,35,6
P,29,36,6
P,29,37,6
P,29,38,6
P,29,39,5
P,29,40,4
P,29,41,4
P,29,42,3
P,29,43,4
P,29,44,7
P,29,45,4
P,29,46,5
P,30,1,5
P,30,2,5
P,30,3,7
P,30,4,8
P,30,5,7
P,30,6,6
P,30,7,5
P,30,8,6
P,30,9,4
P,30,10,8
P,30,11,4
P,30,12,6
P,30,13,5
P,30,14,6
P,30,15,7
P,30,16,7
P,30,17,4
P,30,18,6
P,30,19,5
P,30,20,6
P,30,21,7
P,30,22,4
P,30,23,7
P,30,24,5
P,30,25,5
P,30,26,5
P,30,27,7
P,30,28,5
P,30,29,5
P,30,30,5
P,30,31,5
P,30,32,5
P,30,33,7
P,30,34,5
P,30,35,9
P,30,36,6
P,30,37,5
P,30,38,7
P,31,1,4
P,31,2,8
P,31,3,5
P,31,4,6
P,31,5,8
P,31,6,10
P,31,7,7
P,31,8,7
P,31,9,5
P,31,10,6
P,31,11,6
P,31,12,4
P,31,13,7
P,31,14,8
P,31,15,6
P,31,16,5
P,31,17,7
P,31,18,8
P,34,29,6
P,34,30,7
P,34,31,5
P,34,32,6
P,34,33,6
P,34,34,6
P,34,35,5
P,35,1,7
P,35,2,7
P,35,3,4
P,35,4,5
P,35,5,5
P,35,6,2
P,35,7,5
P,35,8,5
P,35,9,3
P,35,10,5
P,35,11,10
P,35,12,4
P,35,13,6
P,35,14,7
P,35,15,8
P,35,16,6
P,35,17,6
P,35,18,4
P,35,19,7
P,35,20,5
P,35,21,7
P,35,22,7
P,35,23,6
P,35,24,5
P,35,25,10
P,35,26,4
P,35,27,6
P,35,28,5
P,35,29,10
P,35,30,9
P,35,31,5
P,35,32,5
P,35,33,8
P,35,34,7
P,35,35,10
P,36,1,11
P,36,2,9
P,36,3,7
P,36,4,7
P,36,5,8
P,36,6,7
P,36,7,5
P,36,8,5
P,36,9,8
P,36,10,6
P,36,11,5
P,36,12,7
P,36,13,7
P,36,14,7
P,36,15,6
P,36,16,6
P,36,17,7
P,36,18,5
P,36,19,9
P,36,20,5
P,36,21,5
P,36,22,6
P,36,23,4
P,36,24,9
P,36,25,6
P,36,26,5
P,36,27,5
P,36,28,4
P,36,29,7
P,36,30,6
P,36,31,5
P,36,32,6
P,36,33,5
P,36,34,6
P,36,35,5
P,36,36,10
P,36,37,7
P,36,38,5
P,37,1,6
P,37,2,5
P,37,3,7
P,37,4,4
P,37,5,6
P,37,6,5
P,37,7,5
P,37,8,8
P,37,9,9
P,37,10,5
P,37,11,5
P,37,12,6
P,37,13,5
P,37,14,6
P,37,15,8
P,37,16,5
P,37,17,6
P,37,18,6
P,37,19,7
P,37,20,4
P,37,21,9
P,37,22,5
P,37,23,4
P,37,24,5
P,37,25,7
P,37,26,6
P,37,27,8
P,37,28,4
P,37,29,5
P,38,1,7
P,38,2,5
P,38,3,6
P,38,4,7
P,38,5,7
P,38,6,4
P,38,7,4
P,38,8,8
P,38,9,5
P,38,10,4
P,38,11,4
P,38,12,7
P,38,13,4
P,38,14,5
P,38,15,10
P,38,16,4
P,38,17,7
P,38,18,7
P,38,19,4
P,38,20,6
P,38,21,9
P,38,22,6
P,38,23,7
P,38,24,9
P,38,25,6
P,38,26,8
P,38,27,7
P,38,28,5
P,38,29,7
P,38,30,7
P,38,31,8
P,39,1,5
P,39,2,5
P,39,3,12
P,39,4,5
P,39,5,9
P,39,6,11
P,39,7,5
P,39,8,5
P,39,9,6
P,39,10,6
P,39,11,4
P,39,12,4
P,39,13,5
P,39,14,3
P,39,15,6
P,39,16,6
P,39,17,7
P,39,18,5
P,39,19,6
P,39,20,8
P,39,21,6
P,39,22,5
P,39,23,5
P,39,24,7
P,39,25,6
P,39,26,6
P,39,27,6
P,39,28,5
P,39,29,5
P,39,30,6
P,39,31,6
P,39,32,6
P,39,33,7
P,39,34,8
P,39,35,5
P,39,36,3
P,39,37,5
P,39,38,5
P,39,39,8
P,39,40,9
P,39,41,7
P,39,42,6
P,39,43,5
P,40,1,4
P,40,2,5
P,40,3,7
P,40,4,7
P,40,5,6
P,40,6,7
P,40,7,6
P,40,8,5
P,40,9,9
P,40,10,9
P,40,11,5
P,40,12,8
P,40,13,5
P,40,14,4
P,40,15,5
P,40,16,5
P,40,17,5
P,40,18,7
P,40,19,6
P,40,20,7
P,40,21,6
P,40,22,7
P,40,23,5
P,40,24,6
P,40,25,5
P,40,26,5
P,40,27,4
P,40,28,5
P,40,29,7
P,40,30,6
P,40,31,5
P,40,32,6
P,40,33,6
P,40,34,5
P,40,35,6
P,40,36,5
P,40,37,6
P,40,38,8
P,1,1,5
P,1,2,6
P,1,3,5
P,1,4,7
P,1,5,6
P,1,6,5
P,1,7,8
P,1,8,6
P,1,9,6
P,1,10,5
P,1,11,6
P,1,12,8
P,1,13,5
P,1,14,8
P,1,15,5
P,1,16,7
P,1,17,5
P,1,18,2
P,1,19,5
P,1,20,6
P,1,21,5
P,1,22,3
P,1,23,5
P,1,24,7
P,1,25,5
P,1,26,8
P,1,27,4
P,1,28,8
P,1,29,8
P,1,30,5
P,1,31,3
P,2,1,5
P,2,2,7
P,2,3,5
P,6,9,8
P,6,10,7
P,6,11,4
P,6,12,6
P,6,13,6
P,6,14,7
P,6,15,4
P,6,16,7
P,6,17,7
P,6,18,7
P,6,19,5
P,6,20,4
P,6,21,6
P,6,22,5
P,7,8,8
P,7,9,5
P,7,11,7
P,7,13,7
P,7,14,10
P,7,15,5
P,7,16,4
P,7,21,7
P,7,24,6
P,8,1,6
P,8,2,6
P,8,4,7
P,8,5,4
P,8,7,7
P,8,13,6
P,8,14,6
P,8,15,4
P,8,16,6
P,8,17,4
P,8,18,6
P,8,19,4
P,9,1,6
P,9,2,7
P,9,3,7
P,9,4,4
P,9,5,5
P,9,6,6
P,9,7,6
P,9,8,6
P,9,9,6
P,9,10,8
P,9,11,7
P,9,12,7
P,9,13,7
P,9,14,4
P,9,15,6
P,9,16,9
P,9,17,7
P,10,2,5
P,10,3,4
P,10,4,4
P,10,5,5
P,10,6,5
P,10,7,5
P,10,20,6
P,10,22,4
P,10,23,4
P,10,31,5
P,10,32,5
P,11,28,5
P,11,29,7
P,11,30,4
P,11,31,12
P,12,5,5
P,13,6,7
P,13,12,7
P,16,3,7
P,16,15,7
P,16,16,5
P,17,1,7
P,17,2,6
P,17,3,5
P,17,4,6
P,17,5,6
P,17,6,5
P,17,7,10
P,17,8,6
P,17,9,5
P,17,10,8
P,17,11,6
P,17,12,8
P,17,13,7
P,17,14,5
P,17,15,5
P,17,16,7
P,17,17,7
P,17,18,5
P,17,19,5
P,17,20,8
P,17,21,7
P,17,22,6
P,17,23,7
P,17,24,5
P,17,25,6
P,17,26,5
P,17,27,3
P,19,29,6
P,21,3,7
P,21,4,6
P,21,5,5
P,23,1,5
P,23,2,6
P,23,3,6
P,23,4,5
P,23,5,5
P,23,6,9
P,23,7,7
P,23,8,9
P,23,9,7
P,23,10,6
P,23,11,5
P,23,12,4
P,23,13,7
P,23,14,4
P,23,15,9
P,23,16,8
P,23,17,11
P,23,18,6
P,23,19,5
P,23,20,10
P,25,7,8
P,25,8,6
P,25,9,6
P,25,10,6
P,25,11,6
P,25,13,6
P,25,14,4
P,25,15,5
P,25,16,7
P,25,17,8
P,25,18,6
P,25,20,7
P,26,34,8
P,26,35,4
P,27,46,7
P,28,1,7
P,28,2,5
P,28,3,6
P,28,4,5
P,28,5,8
P,28,6,9
P,28,7,5
P,28,8,6
P,28,9,9
P,31,18,9
P,35,9,5
P,35,10,7
P,35,11,6
P,35,12,6
P,35,13,5
P,35,14,6
P,35,15,7
P,35,23,5
P,35,24,4
P,35,25,5
P,35,26,6
P,35,27,6
P,35,28,6
P,35,29,8
P,36,2,7
P,36,3,5
P,36,4,5
P,36,5,7
P,36,6,5
P,36,7,6
P,36,8,4
P,36,9,4
P,36,10,8
P,36,11,5
P,36,12,8
P,36,13,5
P,36,14,3
P,36,15,6
P,36,16,7
P,36,17,6
P,36,18,8
P,36,19,4
P,36,20,4
P,36,21,4
P,36,22,2
P,36,23,7
P,36,24,7
P,36,25,5
P,36,26,4
P,36,27,5
P,36,28,4
P,36,29,5
P,36,30,5
P,37,1,5
P,41,46,7
P,46,6,9
P,46,7,3
P,46,8,8
P,46,9,4
P,46,10,5
P,46,11,3
P,46,12,6
P,46,13,4
P,46,14,3
P,46,15,5
P,46,16,5
P,46,17,7
P,46,18,8
P,46,19,5
P,46,20,8
P,46,21,6
P,46,22,7
P,46,23,5
P,46,24,4
P,46,25,6
P,46,26,5
P,46,27,7
P,47,28,5
P,48,3,7
P,48,4,6
P,48,5,8
P,48,6,5
P,49,29,7
P,49,30,7
P,49,31,6
P,49,32,5
P,49,33,6
P,50,12,4
P,50,13,9
P,34,7,5
P,34,8,5
P,34,9,9
P,1,1,5
P,1,2,7
P,1,3,7
P,1,4,5
P,1,5,9
P,1,6,4
P,1,7,6
P,1,8,7
P,1,9,6
P,1,10,5
P,1,11,8
P,1,12,10
P,1,13,6
P,1,14,6
P,1,15,6
P,1,16,5
P,1,17,7
P,2,1,6
P,2,2,7
P,2,3,5
P,2,4,10
P,2,5,8
P,2,6,5
P,2,7,4
P,2,8,8
P,2,9,6
P,2,10,5
P,2,11,6
P,2,12,5
P,2,13,6
P,2,14,7
P,2,15,5
P,2,16,6
P,3,1,8
P,3,2,6
P,3,3,4
P,3,4,9
P,3,5,7
P,3,6,6
P,3,7,4
P,3,8,6
P,3,9,10
P,3,10,9
P,3,11,4
P,3,12,4
P,3,13,6
P,3,14,8
P,3,15,9
P,3,16,6
P,3,17,8
P,4,1,4
P,4,2,8
P,4,3,8
P,4,4,6
P,4,5,5
P,4,6,5
P,4,7,8
P,4,8,6
P,4,9,10
P,4,10,5
P,4,11,3
P,4,12,6
P,4,13,6
P,4,14,9
P,4,15,5
P,4,16,6
P,4,17,6
P,4,18,6
P,4,19,5
P,4,20,7
P,4,21,6
P,4,22,6
P,4,23,8
P,4,24,8
P,4,25,6
P,4,26,5
P,4,27,4
P,4,28,10
P,4,29,6
P,4,30,6
P,4,31,7
P,4,32,6
P,4,33,7
P,4,34,5
P,4,35,7
P,5,1,7
P,5,2,12
P,5,3,5
P,5,4,3
P,5,5,6
P,5,6,9
P,5,7,8
P,5,8,7
P,5,9,7
P,5,10,7
P,5,11,5
P,5,12,5
P,5,13,7
P,5,14,4
P,5,15,10
P,5,16,5
P,5,17,8
P,5,18,7
P,5,19,4
P,5,20,4
P,5,21,7
P,5,22,6
P,5,23,9
P,5,24,6
P,5,25,6
P,5,26,6
P,6,1,4
P,6,2,8
P,6,3,9
P,6,4,6
P,6,5,6
P,6,6,4
P,6,7,5
P,6,8,8
P,6,9,4
P,6,10,5
P,6,11,5
P,6,12,4
P,6,13,8
P,6,14,5
P,6,15,4
P,6,16,4
P,6,17,4
P,6,18,7
P,6,19,6
P,6,20,6
P,6,21,6
P,6,22,5
P,6,23,8
P,7,1,4
P,7,2,6
P,7,3,7
P,7,4,10
P,7,5,7
P,7,6,6
P,7,7,6
P,7,8,7
P,7,9,6
P,7,10,6
P,7,11,4
P,7,12,6
P,7,13,5
P,7,14,9
P,7,15,6
P,7,16,4
P,7,17,5
P,7,18,7
P,7,19,7
P,7,20,4
P,7,21,8
P,7,22,4
P,7,23,6
P,7,24,6
P,7,25,5
P,7,26,5
P,7,27,5
P,7,28,4
P,7,29,7
P,7,30,7
P,7,31,5
P,7,32,5
P,7,33,6
P,7,34,7
P,7,35,4
P,7,36,6
P,7,37,5
P,7,38,5
P,8,1,4
P,8,2,7
P,8,3,6
P,8,4,9
P,8,5,5
P,8,6,6
P,8,7,10
P,8,8,6
P,8,9,6
P,8,10,7
P,8,11,8
P,8,12,5
P,8,13,7
P,8,14,6
P,8,15,8
P,8,16,9
P,8,17,5
P,8,18,5
P,8,19,5
P,8,20,7
P,8,21,7
P,8,22,6
P,8,23,6
P,8,24,5
P,8,25,7
P,8,26,7
P,8,27,6
P,8,28,9
P,8,29,7
P,8,30,6
P,8,31,6
P,8,32,6
P,8,33,7
P,8,34,5
P,8,35,6
P,8,36,6
P,9,1,5
P,9,2,9
P,9,3,8
P,9,4,7
P,9,5,7
P,9,6,6
P,9,7,6
P,9,8,6
P,9,9,6
P,9,10,6
P,9,11,5
P,9,12,5
P,9,13,7
P,9,14,5
P,9,15,8
P,9,16,4
P,9,17,6
P,9,18,5
P,9,19,7
P,9,20,5
P,9,21,5
P,9,22,6
P,9,23,8
P,9,24,8
P,10,1,8
P,10,2,6
P,10,3,6
P,10,4,9
P,10,5,5
P,10,6,6
P,10,7,5
P,10,8,4
P,10,9,7
P,10,10,7
P,10,11,6
P,10,12,7
P,10,13,7
P,10,14,8
P,10,15,6
P,10,16,9
P,10,17,6
P,10,18,5
P,10,19,6
P,10,20,5
P,11,1,5
P,11,2,8
P,11,3,4
P,11,4,9
P,11,5,5
P,11,6,7
P,11,7,4
P,11,8,4
P,11,9,6
P,11,10,7
P,11,11,6
P,11,12,6
P,11,13,5
P,11,14,4
P,11,15,4
P,11,16,6
P,11,17,5
P,11,18,4
P,11,19,6
P,11,20,6
P,11,21,8
P,11,22,7
P,11,23,3
P,11,24,5
P,11,25,4
P,11,26,9
P,11,27,6
P,11,28,6
P,11,29,6
P,11,30,3
P,11,31,7
P,11,32,8
P,11,33,6
P,11,34,3
P,11,35,7
P,11,36,5
P,11,37,5
P,11,38,5
P,11,39,7
P,11,40,7
P,11,41,4
P,11,42,8
P,11,43,5
P,11,44,10
P,11,45,2
P,11,46,10
P,11,47,6
P,12,1,4
P,12,2,9
P,12,3,4
P,12,4,6
P,12,5,6
P,12,6,7
P,12,7,6
P,12,8,8
P,13,1,5
P,13,2,11
P,13,3,13
P,13,4,8
P,13,5,6
P,13,6,5
P,13,7,6
P,13,8,7
P,13,9,6
P,13,10,9
P,13,11,4
P,13,12,6
P,13,13,6
P,13,14,4
P,13,15,6
P,13,16,8
P,13,17,7
P,13,18,6
P,13,19,9
P,13,20,6
P,13,21,10
P,13,22,5
P,13,23,5
P,13,24,7
P,13,25,9
P,13,26,7
P,13,27,7
P,13,28,7
P,13,29,6
P,13,30,9
P,13,31,8
P,13,32,8
P,13,33,6
P,13,34,7
P,13,35,4
P,13,36,5
P,13,37,7
P,13,38,5
P,13,39,5
P,13,40,5
P,13,41,5
P,13,42,8
P,13,43,6
P,13,44,4
P,13,45,7
P,13,46,5
P,13,47,5
P,13,48,5
P,13,49,10
P,13,50,5
P,13,51,6
P,13,52,10
P,13,53,6
P,13,54,5
P,13,55,6
P,13,56,7
P,13,57,8
P,13,58,6
P,13,59,10
P,14,1,4
P,14,2,6
P,14,3,6
P,14,4,7
P,14,5,6
P,14,6,7
P,14,7,6
P,14,8,6
P,14,9,8
P,14,10,7
P,14,11,5
P,14,12,5
P,14,13,5
P,14,14,5
P,14,15,5
P,14,16,10
P,14,17,5
P,14,18,7
P,14,19,6
P,14,20,5
P,14,21,8
P,14,22,6
P,14,23,6
P,14,24,5
P,14,25,7
P,14,26,4
P,14,27,6
P,14,28,5
P,14,29,6
P,14,30,5
P,14,31,6
P,14,32,5
P,14,33,5
P,14,34,7
P,14,35,8
P,14,36,9
P,14,37,8
P,14,38,5
P,14,39,7
P,14,40,7
P,14,41,8
P,14,42,9
P,14,43,9
P,14,44,8
P,14,45,6
P,14,46,5
P,14,47,5
P,14,48,7
P,14,49,5
P,14,50,4
P,14,51,8
P,14,52,7
P,14,53,7
P,14,54,5
P,14,55,4
P,14,56,3
P,14,57,5
P,15,1,5
P,15,2,7
P,15,3,7
P,15,4,6
P,15,5,5
P,15,6,8
P,15,7,5
P,15,8,9
P,15,9,5
P,15,10,7
P,15,11,6
P,15,12,6
P,15,13,7
P,15,14,6
P,15,15,5
P,15,16,7
P,15,17,9
P,15,18,9
P,15,19,3
P,15,20,3
P,15,21,5
P,15,22,2
P,15,23,6
P,15,24,7
P,15,25,7
P,15,26,5
P,15,27,5
P,15,28,6
P,15,29,7
P,15,30,5
P,15,31,5
P,15,32,6
P,15,33,7
P,16,1,5
P,16,2,9
P,16,3,4
P,16,4,5
P,16,5,6
P,16,6,8
P,16,7,5
P,16,8,5
P,16,9,6
P,16,10,7
P,16,11,8
P,16,12,7
P,16,13,9
P,16,14,12
P,16,15,7
P,16,16,8
P,16,17,5
P,16,18,9
P,16,19,6
P,16,20,7
P,16,21,9
P,16,22,5
P,16,23,9
P,16,24,10
P,16,25,4
P,16,26,6
P,16,27,7
P,16,28,5
P,16,29,7
P,16,30,5
P,16,31,5
P,16,32,7
P,16,33,6
P,16,34,6
P,17,1,4
P,17,2,6
P,17,3,8
P,17,4,8
P,17,5,8
P,17,6,6
P,17,7,6
P,17,8,8
P,17,9,6
P,17,10,10
P,17,11,7
P,17,12,6
P,17,13,11
P,17,14,8
P,17,15,8
P,17,16,4
P,18,1,4
P,18,2,5
P,18,3,8
P,18,4,6
P,18,5,8
P,18,6,6
P,18,7,5
P,18,8,5
P,18,9,7
P,18,10,6
P,18,11,4
P,18,12,5
P,18,13,5
P,18,14,6
P,18,15,4
P,18,16,5
P,18,17,6
P,18,18,6
P,18,19,5
P,18,20,6
P,18,21,6
P,18,22,4
P,18,23,5
P,18,24,6
P,18,25,6
P,18,26,7
P,18,27,5
P,18,28,5
P,18,29,5
P,18,30,10
P,19,1,4
P,19,2,6
P,19,3,5
P,19,4,5
P,19,5,5
P,19,6,6
P,19,7,5
P,19,8,6
P,19,9,5
P,19,10,6
P,19,11,5
P,19,12,5
P,19,13,7
P,19,14,6
P,19,15,6
P,19,16,5
P,19,17,6
P,19,18,7
P,19,19,6
P,19,20,7
P,19,21,5
P,19,22,8
P,19,23,7
P,19,24,5
P,19,25,4
P,19,26,5
P,19,27,5
P,19,28,6
P,19,29,5
P,19,30,4
P,19,31,6
P,19,32,5
P,19,33,4
P,19,34,7
P,19,35,5
P,19,36,7
P,19,37,6
P,20,1,4
P,20,2,7
P,20,3,7
P,20,4,7
P,20,5,5
P,20,6,6
P,20,7,4
P,20,8,4
P,20,9,7
P,20,10,9
P,20,11,5
P,20,12,6
P,20,13,7
P,20,14,5
P,20,15,6
P,20,16,7
P,20,17,7
P,20,18,7
P,20,19,6
P,20,20,5
P,20,21,4
P,20,22,7
P,20,23,6
P,20,24,9
