Source,Chapter,Verse,Depth
E,22,3,9
E,22,4,6
E,22,5,5
E,22,6,7
E,22,7,7
E,22,8,5
E,22,9,3
E,22,10,6
E,22,17,7
E,22,18,4
E,22,19,5
E,25,1,3
E,25,2,7
E,25,3,6
E,25,4,5
E,28,12,5
E,28,17,6
E,28,18,8
E,28,20,9
E,28,21,5
E,28,22,5
E,30,2,6
E,30,3,5
E,30,5,5
E,30,6,6
E,30,7,6
E,30,8,6
E,30,9,6
E,30,10,5
E,30,11,5
E,30,12,5
E,30,13,5
E,30,14,8
E,30,15,7
E,30,16,6
E,30,17,5
E,30,18,7
E,30,19,6
E,30,20,6
E,30,21,5
E,30,22,5
E,30,23,5
E,30,24,6
E,31,1,7
E,31,2,5
E,31,4,5
E,31,5,6
E,31,6,5
E,31,7,5
E,31,8,8
E,31,9,4
E,31,10,6
E,31,11,4
E,31,12,8
E,31,13,9
E,31,14,7
E,31,15,6
E,31,16,6
E,31,19,5
E,31,20,5
E,31,21,5
E,31,22,4
E,31,23,6
E,31,24,7
E,31,25,5
E,31,26,6
E,31,27,6
E,31,28,4
E,31,29,8
E,31,30,5
E,31,31,8
E,31,32,6
E,31,33,6
E,31,34,6
E,31,35,6
E,31,36,9
E,31,37,6
E,31,38,6
E,31,39,5
E,31,40,6
E,31,41,6
E,31,42,6
E,31,43,7
E,31,44,5
E,31,45,5
E,31,46,7
E,31,47,4
E,31,48,5
E,31,50,7
E,31,51,6
E,31,52,7
E,31,53,5
E,31,54,7
E,32,1,5
E,32,2,5
E,32,3,5
E,32,14,6
E,32,15,4
E,32,16,7
E,32,17,7
E,32,18,7
E,32,19,5
E,32,20,6
E,32,21,7
E,32,22,6
E,32,23,7
E,32,24,6
E,32,25,5
E,32,26,7
E,32,27,5
E,32,28,4
E,32,29,7
E,32,30,6
E,32,31,6
E,32,32,7
E,32,33,6
E,33,1,9
E,33,2,8
E,33,3,5
E,33,4,6
E,33,5,8
E,33,6,4
E,33,7,5
E,33,8,7
E,33,9,6
E,33,10,6
E,33,11,7
E,33,12,4
E,33,13,6
E,33,14,8
E,33,15,6
E,33,16,5
E,33,17,6
E,33,18,5
E,33,19,7
E,33,20,5
E,35,1,6
E,35,2,5
E,35,3,6
E,35,4,6
E,35,5,8
E,35,6,4
E,35,7,7
E,35,8,8
E,35,16,6
E,35,17,6
E,35,18,8
E,35,19,6
E,35,20,6
E,37,3,6
E,37,4,7
E,37,12,5
E,37,13,6
E,37,14,5
E,37,15,6
E,37,16,5
E,37,17,6
E,37,18,5
E,37,21,5
E,37,22,11
E,37,24,4
E,37,25,6
E,37,28,6
E,37,29,5
E,37,30,4
E,37,36,6
E,40,1,6
E,40,2,6
E,40,3,6
E,40,4,6
E,40,5,5
E,40,6,6
E,40,7,6
E,40,8,5
E,40,9,6
E,40,10,4
E,40,11,8
E,40,12,4
E,40,13,6
E,40,14,7
E,40,15,5
E,40,16,4
E,40,17,6
E,40,18,5
E,40,19,6
E,40,20,9
E,40,21,5
E,40,22,4
E,40,23,4
E,41,1,5
E,41,2,4
E,41,3,5
E,41,4,6
E,41,5,7
E,41,6,5
E,41,7,5
E,41,8,8
E,41,9,4
E,41,10,6
E,41,11,7
E,41,12,6
E,41,13,6
E,41,14,7
E,41,15,8
E,41,16,5
E,41,17,5
E,41,18,3
E,41,19,4
E,41,20,5
E,41,21,6
E,41,22,6
E,41,23,4
E,41,24,6
E,41,25,5
E,41,26,5
E,41,27,2
E,41,28,6
E,41,29,5
E,41,30,8
E,41,31,5
E,41,32,6
E,41,33,6
E,41,34,5
E,41,35,6
E,41,36,7
E,41,37,7
E,41,38,5
E,41,39,6
E,41,40,6
E,41,41,6
E,41,42,7
E,41,43,5
E,41,44,3
E,41,45,6
E,41,47,5
E,41,48,7
E,41,49,7
E,41,50,9
E,41,51,6
E,41,52,6
E,41,53,7
E,41,54,6
E,41,55,7
E,41,56,5
E,41,57,6
E,42,5,7
E,42,6,6
E,42,7,8
E,42,21,7
E,42,22,7
E,42,23,5
E,42,24,5
E,42,25,6
E,42,35,7
E,42,36,6
E,42,37,7
E,43,14,8
E,43,18,10
E,43,19,6
E,43,20,5
E,43,21,6
E,43,22,5
E,43,23,7
E,45,3,5
E,46,1,7
E,46,2,5
E,46,3,5
E,46,4,8
E,46,5,7
E,47,7,6
E,47,8,4
E,47,9,5
E,47,10,4
E,48,1,8
E,48,2,6
E,48,8,6
E,48,9,5
E,48,10,7
E,48,11,6
E,48,12,4
E,48,13,6
E,48,14,6
E,48,15,8
E,48,16,6
E,48,17,8
E,48,18,6
E,48,19,8
E,48,20,3
E,48,21,6
E,48,22,5
E,50,23,8
E,50,24,8
E,50,25,5
E,50,26,7
E,31,14,7
E,31,15,5
E,31,23,7
E,33,1,6
E,34,1,8
E,34,2,6
E,34,3,7
E,34,4,7
E,34,5,5
E,34,6,5
E,11,1,8
E,11,2,6
E,11,3,6
E,11,4,6
E,11,5,8
E,11,6,4
E,11,7,6
E,11,8,6
E,11,9,5
E,11,10,7
E,11,11,6
E,11,12,7
E,11,13,7
E,11,14,6
E,11,15,5
E,11,16,8
E,11,17,7
E,11,18,7
E,11,19,7
E,11,20,5
E,11,21,5
E,11,22,7
E,11,23,8
E,11,24,6
E,11,25,6
E,11,26,6
E,11,27,5
E,11,28,6
E,11,29,5
E,11,30,5
E,11,31,9
E,11,32,7
E,11,33,6
E,11,34,5
E,11,35,4
E,12,1,8
E,12,2,5
E,12,3,4
E,12,4,5
E,12,5,5
E,12,6,6
E,12,7,5
E,12,8,6
E,12,9,3
E,12,10,6
E,12,11,6
E,12,12,6
E,12,13,6
E,12,14,4
E,12,15,6
E,12,16,5
E,21,5,7
E,21,6,7
E,21,7,7
E,21,8,8
E,21,9,8
E,22,2,5
E,22,3,5
E,22,4,8
E,22,5,5
E,22,6,5
E,22,7,5
E,22,8,8
E,22,9,5
E,22,10,6
E,22,11,7
E,22,12,6
E,22,13,6
E,22,14,5
E,22,15,5
E,22,16,7
E,22,17,6
E,22,18,9
E,22,19,6
E,22,20,9
E,22,21,7
E,22,22,7
E,22,23,8
E,22,24,4
E,22,25,6
E,22,26,9
E,22,27,5
E,22,28,7
E,22,29,6
E,22,30,7
E,22,31,7
E,22,32,6
E,22,33,6
E,22,34,5
E,22,35,6
E,22,36,8
E,22,37,5
E,22,38,5
E,22,39,5
E,22,40,7
E,22,41,6
E,23,1,5
E,23,2,6
E,23,3,6
E,23,4,7
E,23,5,6
E,23,6,5
E,23,7,9
E,23,8,3
E,23,9,6
E,23,10,7
E,23,11,6
E,23,12,6
E,23,13,7
E,23,14,8
E,23,15,5
E,23,16,6
E,23,17,6
E,23,18,6
E,23,19,6
E,23,20,4
E,23,21,8
E,23,22,5
E,23,23,6
E,23,24,6
E,23,25,5
E,23,26,6
E,23,27,6
E,23,28,8
E,23,29,5
E,23,30,6
E,24,1,6
E,24,2,7
E,24,3,7
E,24,4,6
E,24,5,4
E,24,6,8
E,24,7,6
E,24,8,8
E,24,9,7
E,24,10,6
E,24,11,5
E,24,12,5
E,24,13,3
E,24,14,6
E,24,15,7
E,24,16,7
E,24,17,9
E,24,18,6
E,24,19,5
E,24,20,7
E,24,21,6
E,24,22,3
E,24,23,5
E,24,24,6
E,24,25,5
D1,1,1,7
D1,1,2,5
D1,1,3,8
D1,1,4,5
D1,1,5,6
D1,1,6,6
D1,1,7,8
D1,1,8,7
D1,1,9,6
D1,1,10,3
D1,1,11,8
D1,1,12,4
D1,1,13,6
D1,1,14,5
D1,1,15,8
D1,1,16,8
D1,1,17,8
D1,1,18,5
D1,1,19,10
D1,1,20,5
D1,1,21,5
D1,1,22,6
D1,1,23,6
D1,1,24,5
D1,1,25,6
D1,1,26,5
D1,1,27,7
D1,1,28,3
D1,1,29,5
D1,1,30,5
D1,1,31,8
D1,1,32,5
D1,1,33,10
D1,1,34,5
D1,1,35,6
D1,1,36,9
D1,1,37,6
D1,1,38,5
D1,1,39,8
D1,1,40,7
D1,1,41,9
D1,1,42,5
D1,1,43,6
D1,1,44,8
D1,1,45,5
D1,1,46,5
D1,2,1,6
D1,2,2,3
D1,2,3,5
D1,2,4,3
D1,2,5,6
D1,2,6,5
D1,2,7,7
D1,2,8,6
D1,2,9,6
D1,2,10,5
D1,2,11,4
D1,2,12,8
D1,2,13,5
D1,2,14,7
D1,2,15,5
D1,2,16,6
D1,2,17,3
D1,2,18,4
D1,2,19,9
D1,2,20,5
D1,2,21,6
D1,2,22,7
D1,2,23,7
D1,2,24,8
D1,2,25,4
D1,2,26,7
D1,2,27,5
D1,2,28,4
D1,2,29,7
D1,2,30,7
D1,2,31,7
D1,2,32,6
D1,2,33,7
D1,2,34,6
D1,2,35,6
D1,2,36,9
D1,2,37,6
D1,3,1,7
D1,3,2,11
D1,3,3,6
D1,3,4,9
D1,3,5,5
D1,3,6,8
D1,3,7,5
D1,3,8,7
D1,3,9,5
D1,3,10,3
D1,3,11,8
D1,3,12,6
D1,3,13,5
D1,3,14,6
D1,3,15,4
D1,3,16,11
D1,3,17,6
D1,3,18,6
D1,3,19,5
D1,3,20,7
D1,3,21,8
D1,3,22,5
D1,3,23,5
D1,3,24,8
D1,3,25,6
D1,3,26,6
D1,3,27,6
D1,3,28,7
D1,3,29,5
D1,4,1,9
D1,4,2,7
D1,4,3,7
D1,4,4,4
D1,4,5,7
D1,4,6,4
D1,4,7,5
D1,4,8,10
D1,4,9,6
D1,4,10,10
D1,4,11,8
D1,4,12,6
D1,4,13,7
D1,4,14,5
D1,4,15,7
D1,4,16,10
D1,4,17,8
D1,4,18,7
D1,4,19,7
D1,4,20,6
D1,4,21,6
D1,4,22,6
D1,4,23,11
D1,4,24,4
D1,4,32,10
D1,4,33,5
D1,4,34,8
D1,4,35,5
D1,4,36,5
D1,4,37,5
D1,4,38,6
D1,4,39,7
D1,4,40,8
D1,4,41,5
D1,4,42,9
D1,4,43,5
D1,4,44,5
D1,4,45,5
D1,4,46,9
D1,4,47,7
D1,4,48,5
D1,4,49,5
D1,5,1,6
D1,5,2,4
D1,5,3,7
D1,5,4,6
D1,5,5,9
D1,5,6,5
D1,5,7,4
D1,5,8,8
D1,5,9,7
D1,5,10,4
D1,5,11,6
D1,5,12,5
D1,5,13,5
D1,5,14,8
D1,5,15,7
D1,5,16,6
D1,5,17,3
D1,5,18,3
D1,5,19,3
D1,5,20,4
D1,5,21,5
D1,5,22,7
D1,5,23,7
D1,5,24,7
D1,5,25,7
D1,5,26,7
D1,5,27,6
D1,5,28,7
D1,5,29,8
D1,5,30,4
D1,5,31,9
D1,5,32,2
D1,5,33,7
D1,6,1,6
D1,6,2,8
D1,6,3,11
D1,6,4,4
D1,6,5,5
D1,6,6,7
D1,6,7,4
D1,6,8,3
D1,6,9,4
D1,6,10,10
D1,6,11,7
D1,6,12,7
D1,6,13,5
D1,6,14,7
D1,6,15,6
D1,6,16,4
D1,6,17,4
D1,6,18,5
D1,6,19,4
D1,6,20,6
D1,6,21,6
D1,6,22,6
D1,6,23,7
D1,6,24,7
D1,6,25,7
D1,7,1,9
D1,7,2,5
D1,7,3,7
D1,7,4,5
D1,7,5,5
D1,7,6,7
D1,7,7,5
D1,7,8,8
D1,7,9,4
D1,7,10,7
D1,7,11,6
D1,7,12,9
D1,7,13,7
D1,7,14,5
D1,7,15,7
D1,7,16,6
D1,7,17,5
D1,7,18,7
D1,7,19,7
D1,7,20,5
D1,7,21,4
D1,7,22,5
D1,7,23,5
D1,7,24,6
D1,7,25,10
D1,7,26,7
D1,8,1,7
D1,8,2,7
D1,8,3,7
D1,8,4,4
D1,8,5,6
D1,8,6,5
D1,8,7,5
D1,8,8,4
D1,8,9,6
D1,8,10,5
D1,8,11,5
D1,8,12,5
D1,8,13,2
D1,8,14,6
D1,8,15,9
D1,8,16,6
D1,8,17,6
D1,8,18,10
D1,9,1,9
D1,9,2,10
D1,9,3,9
D1,9,4,11
D1,9,5,8
D1,9,6,7
D1,9,7,7
D1,9,8,5
D1,9,9,8
D1,9,10,8
D1,9,11,5
D1,9,12,7
D1,9,13,6
D1,9,14,8
D1,9,15,5
D1,9,16,8
D1,9,17,5
D1,9,18,7
D1,9,19,7
D1,9,20,6
D1,9,21,7
D1,9,22,5
D1,9,23,3
D1,9,24,6
D1,9,25,7
D1,9,26,11
D1,9,27,7
D1,9,28,7
D1,9,29,6
D1,10,1,5
D1,10,2,6
D1,10,3,9
D1,10,4,8
D1,10,5,8
D1,10,6,7
D1,10,7,7
D1,10,8,9
D1,10,9,5
D1,10,10,6
D1,10,11,7
D1,10,12,7
D1,10,13,5
D1,10,14,7
D1,10,15,6
D1,10,16,6
D1,10,17,8
D1,10,18,6
D1,10,19,5
D1,10,20,5
D1,10,21,7
D1,10,22,5
D1,11,1,5
D1,11,2,9
D1,11,3,8
D1,11,4,7
D1,11,5,5
D1,11,6,9
D1,11,7,5
D1,11,8,10
D1,11,9,9
D1,11,10,9
D1,11,11,6
D1,11,12,5
D1,11,13,7
D1,11,14,6
D1,11,15,4
D1,11,16,5
D1,11,17,2
D1,11,18,8
D1,11,19,4
D1,11,20,4
D1,11,21,9
D1,11,22,9
D1,11,23,4
D1,11,24,8
D1,11,25,6
D1,11,26,5
D1,11,27,3
D1,11,28,9
D1,11,29,7
D1,11,30,8
D1,11,31,8
D1,11,32,7
D1,26,16,7
D1,26,17,6
D1,26,18,6
D1,26,19,6
D1,27,1,7
D1,27,2,10
D1,27,3,7
D1,27,4,5
D1,27,5,6
D1,27,6,5
D1,27,7,5
D1,27,8,5
D1,27,9,6
D1,27,10,6
D1,27,11,4
D1,27,12,9
D1,27,13,8
D1,27,14,5
D1,27,15,11
D1,27,16,7
D1,27,17,6
D1,27,18,6
D1,27,19,5
D1,27,20,6
D1,27,21,6
D1,27,22,6
D1,27,23,6
D1,27,24,6
D1,27,25,6
D1,27,26,7
D1,28,1,7
D1,28,2,7
D1,28,3,5
D1,28,4,8
D1,28,5,4
D1,28,6,5
D1,28,7,5
D1,28,8,6
D1,28,9,6
D1,28,10,5
D1,28,11,9
D1,28,12,7
D1,28,13,7
D1,28,14,5
D1,28,15,8
D1,28,16,5
D1,28,17,4
D1,28,18,5
D1,28,19,6
D1,28,20,8
D1,28,21,7
D1,28,22,5
D1,28,23,6
D1,28,24,5
D1,28,25,8
D1,28,26,6
D1,28,27,4
D1,28,28,5
D1,28,29,10
D1,28,30,5
D1,28,31,5
D1,28,32,7
D1,28,33,8
D1,28,34,4
D1,28,35,8
D1,28,38,5
D1,28,39,6
D1,28,40,5
D1,28,41,5
D1,28,42,5
D1,28,43,4
D1,28,44,5
D1,28,45,6
D1,28,46,6
D1,28,47,5
D1,28,48,6
D1,28,49,6
D1,28,50,6
D1,28,51,6
D1,28,52,7
D1,28,53,6
D1,28,54,6
D1,28,55,10
D1,28,56,5
D1,28,57,7
D1,28,58,7
D1,28,59,8
D1,28,60,6
D1,28,61,6
D1,28,62,5
D1,28,69,8
D1,29,1,7
D1,29,2,6
D1,29,3,4
D1,29,4,5
D1,29,5,7
D1,29,6,7
D1,29,7,7
D1,29,8,5
D1,29,9,7
D1,29,10,4
D1,29,11,7
D1,29,12,7
D1,29,13,6
D1,29,14,4
D1,29,15,7
D1,29,16,6
D1,29,17,9
D1,29,18,9
D1,29,19,11
D1,29,20,6
D1,29,28,8
D1,30,11,4
D1,30,12,7
D1,30,13,6
D1,31,1,6
D1,31,2,6
D1,31,3,5
D1,31,4,7
D1,31,5,5
D1,31,6,6
D1,31,7,9
D1,31,8,5
D1,31,9,6
D1,31,10,8
D1,31,11,6
D1,31,12,11
D1,31,24,7
D1,31,25,6
D1,31,26,4
D1,31,27,6
D1,32,45,5
D1,32,46,10
D1,32,47,7
D1,34,10,8
D1,34,11,8
D1,34,12,7
D2,4,25,9
D2,4,26,7
D2,4,27,6
D2,4,28,7
D2,4,29,6
D2,4,30,6
D2,4,31,6
D2,8,19,9
D2,8,20,8
D2,28,36,8
D2,28,37,7
D2,28,63,9
D2,28,64,8
D2,28,65,8
D2,28,66,4
D2,28,67,8
D2,28,68,9
D2,29,21,7
D2,29,22,10
D2,29,23,6
D2,29,24,9
D2,29,25,7
D2,29,26,6
D2,29,27,8
D2,30,1,6
D2,30,2,6
D2,30,3,6
D2,30,4,5
D2,30,5,4
D2,30,6,6
D2,30,7,6
D2,30,8,6
D2,30,9,8
D2,30,10,8
D2,30,14,4
D2,30,15,6
D2,30,16,8
D2,30,17,6
D2,30,18,8
D2,30,19,6
D2,30,20,10
D2,31,16,5
D2,31,17,6
D2,31,18,8
D2,31,19,6
D2,31,20,7
D2,31,21,9
D2,31,22,5
D2,31,28,6
D2,31,29,8
D2,31,30,5
D2,32,44,7
Dn,12,1,10
Dn,12,2,11
Dn,12,3,5
Dn,12,4,4
Dn,12,5,4
Dn,12,6,7
Dn,12,7,5
Dn,12,8,7
Dn,12,9,7
Dn,12,10,7
Dn,12,11,8
Dn,12,12,8
Dn,12,13,6
Dn,12,14,7
Dn,12,15,8
Dn,12,16,5
Dn,12,17,7
Dn,12,18,7
Dn,12,19,6
Dn,12,20,4
Dn,12,21,6
Dn,12,22,6
Dn,12,23,9
Dn,12,24,4
Dn,12,25,5
Dn,12,26,6
Dn,12,27,5
Dn,12,28,8
Dn,12,29,7
Dn,12,30,8
Dn,12,31,7
Dn,13,1,6
Dn,13,2,6
Dn,13,3,8
Dn,13,4,10
Dn,13,5,5
Dn,13,6,8
Dn,13,7,7
Dn,13,8,7
Dn,13,9,5
Dn,13,10,7
Dn,13,11,9
Dn,13,12,6
Dn,13,13,6
Dn,13,14,7
Dn,13,15,5
Dn,13,16,8
Dn,13,17,6
Dn,13,18,7
Dn,13,19,7
Dn,14,1,6
Dn,14,2,8
Dn,14,3,4
Dn,14,4,7
Dn,14,5,4
Dn,14,6,5
Dn,14,7,7
Dn,14,8,4
Dn,14,9,7
Dn,14,10,3
Dn,14,11,5
Dn,14,12,5
Dn,14,13,5
Dn,14,14,4
Dn,14,15,6
Dn,14,16,4
Dn,14,17,5
Dn,14,18,4
Dn,14,19,5
Dn,14,20,5
Dn,14,21,6
Dn,14,22,5
Dn,14,23,11
Dn,14,24,8
Dn,14,25,7
Dn,14,26,6
Dn,14,27,5
Dn,14,28,5
Dn,14,29,10
Dn,15,1,6
Dn,15,2,7
Dn,15,3,5
Dn,15,4,6
Dn,15,5,5
Dn,15,6,4
Dn,15,7,4
Dn,15,8,6
Dn,15,9,11
Dn,15,10,9
Dn,15,11,7
Dn,15,12,5
Dn,15,13,4
Dn,15,14,8
Dn,15,15,6
Dn,15,16,6
Dn,15,17,8
Dn,15,18,6
Dn,15,19,5
Dn,15,20,5
Dn,15,21,7
Dn,15,22,5
Dn,15,23,5
Dn,16,1,5
Dn,16,2,5
Dn,16,3,4
Dn,16,4,8
Dn,16,5,4
Dn,16,6,10
Dn,16,7,8
Dn,16,8,4
Dn,16,9,5
Dn,16,10,6
Dn,16,11,9
Dn,16,12,5
Dn,16,13,4
Dn,16,14,6
Dn,16,15,8
Dn,16,16,6
Dn,16,17,5
Dn,16,18,7
Dn,16,19,8
Dn,16,20,6
Dn,16,21,5
Dn,16,22,5
Dn,17,1,5
Dn,17,2,7
Dn,17,3,8
Dn,17,4,6
Dn,17,5,8
Dn,17,6,4
Dn,17,7,7
Dn,17,8,13
Dn,17,9,6
Dn,17,10,8
Dn,17,11,8
Dn,17,12,6
Dn,17,13,5
Dn,17,14,10
Dn,17,15,7
Dn,17,16,6
Dn,17,17,6
Dn,17,18,6
Dn,17,19,8
Dn,17,20,4
Dn,18,1,6
Dn,18,2,5
Dn,18,3,4
Dn,18,4,5
Dn,18,5,6
Dn,18,6,7
Dn,18,7,5
Dn,18,8,4
Dn,18,9,7
Dn,18,10,6
Dn,18,11,7
Dn,18,12,8
Dn,18,13,5
Dn,18,14,2
Dn,18,15,4
Dn,18,16,8
Dn,18,17,5
Dn,18,18,7
Dn,18,19,5
Dn,18,20,7
Dn,18,21,6
Dn,18,22,4
Dn,19,1,6
Dn,19,2,4
Dn,19,3,5
Dn,19,4,5
Dn,19,5,8
Dn,19,6,8
Dn,19,7,6
Dn,19,8,7
Dn,19,9,8
Dn,19,10,6
Dn,19,11,11
Dn,19,12,5
Dn,19,13,4
Dn,19,14,6
Dn,19,15,6
Dn,19,16,5
Dn,19,17,5
Dn,19,18,4
Dn,19,19,7
Dn,19,20,6
Dn,19,21,5
Dn,20,1,7
Dn,20,2,7
Dn,20,3,7
Dn,20,4,6
Dn,20,5,8
Dn,20,6,6
Dn,20,7,8
Dn,20,8,9
Dn,20,9,6
Dn,20,10,5
Dn,20,11,9
Dn,20,12,4
Dn,20,13,5
Dn,20,14,3
Dn,20,15,6
Dn,20,16,8
Dn,20,17,5
Dn,20,18,6
Dn,20,19,10
Dn,20,20,7
Dn,21,1,6
Dn,21,2,6
Dn,21,3,7
Dn,21,4,7
Dn,21,5,10
Dn,21,6,7
Dn,21,7,5
Dn,21,8,6
Dn,21,9,5
Dn,21,10,5
Dn,21,11,6
Dn,21,12,6
Dn,21,13,7
Dn,21,14,5
Dn,21,15,8
Dn,21,16,9
Dn,21,17,6
Dn,21,18,7
Dn,21,19,5
Dn,21,20,5
Dn,21,21,6
Dn,21,22,6
Dn,21,23,6
Dn,22,1,5
Dn,22,2,7
Dn,22,3,7
Dn,22,4,5
Dn,22,5,7
Dn,22,6,7
Dn,22,7,10
Dn,22,8,6
Dn,22,9,7
Dn,22,10,5
Dn,22,11,5
Dn,22,12,6
Dn,22,13,5
Dn,22,14,6
Dn,22,15,6
Dn,22,16,6
Dn,22,17,7
Dn,22,18,4
Dn,22,19,7
Dn,22,20,5
Dn,22,21,8
Dn,22,22,9
Dn,22,23,5
Dn,22,24,9
Dn,22,25,6
Dn,22,26,6
Dn,22,27,4
Dn,22,28,6
Dn,22,29,7
Dn,23,1,5
Dn,23,2,5
Dn,23,3,5
Dn,23,4,7
Dn,23,5,6
Dn,23,6,7
Dn,23,7,7
Dn,23,8,5
Dn,23,9,5
Dn,23,10,5
Dn,23,11,8
Dn,23,12,6
Dn,23,13,5
Dn,23,14,7
Dn,23,15,10
Dn,23,16,6
Dn,23,17,7
Dn,23,18,4
Dn,23,19,6
Dn,23,20,5
Dn,23,21,7
Dn,23,22,4
Dn,23,23,5
Dn,23,24,6
Dn,23,25,7
Dn,23,26,5
Dn,24,1,7
Dn,24,2,5
Dn,24,3,7
Dn,24,4,9
Dn,24,5,10
Dn,24,6,5
Dn,24,7,5
Dn,24,8,7
Dn,24,9,6
Dn,24,10,5
Dn,24,11,3
Dn,24,12,3
Dn,24,13,6
Dn,24,14,6
Dn,24,15,10
Dn,24,16,6
Dn,24,17,5
Dn,24,18,6
Dn,24,19,6
Dn,24,20,5
Dn,24,21,5
Dn,24,22,6
Dn,25,1,6
Dn,25,2,5
Dn,25,3,6
Dn,25,4,4
Dn,25,5,6
Dn,25,6,5
Dn,25,7,8
Dn,25,8,6
Dn,25,9,6
Dn,25,10,5
Dn,25,11,8
Dn,25,12,4
Dn,25,13,6
Dn,25,14,6
Dn,25,15,8
Dn,25,16,5
Dn,25,17,6
Dn,25,18,6
Dn,25,19,10
Dn,26,1,7
Dn,26,2,5
Dn,26,3,7
Dn,26,4,7
Dn,26,5,8
Dn,26,6,6
Dn,26,7,6
Dn,26,8,5
Dn,26,9,7
Dn,26,10,7
Dn,26,11,5
Dn,26,12,7
Dn,26,13,5
Dn,26,14,6
Dn,26,15,10
O,31,13,8
O,32,1,6
O,32,2,8
O,32,3,4
O,32,4,7
O,32,5,7
O,32,6,5
O,32,7,8
O,32,8,4
O,32,9,4
O,32,10,7
O,32,11,9
O,32,12,4
O,32,13,6
O,32,14,7
O,32,15,6
O,32,16,4
O,32,17,5
O,32,18,4
O,32,19,6
O,32,20,5
O,32,21,6
O,32,22,5
O,32,23,7
O,32,24,5
O,32,25,7
O,32,26,5
O,32,27,8
O,32,28,4
O,32,29,4
O,32,30,6
O,32,31,4
O,32,32,5
O,32,33,5
O,32,34,4
O,32,35,6
O,32,36,7
O,32,37,6
O,32,38,7
O,32,39,7
O,32,40,5
O,32,41,5
O,32,42,7
O,32,43,6
O,32,48,5
O,32,49,7
O,32,50,6
O,32,51,6
O,32,52,6
O,33,2,5
O,33,3,5
O,33,4,5
O,33,5,5
O,33,6,6
O,33,7,8
O,33,8,8
O,33,9,5
O,33,10,5
O,33,11,7
O,33,12,6
O,33,13,5
O,33,14,5
O,33,15,5
O,33,16,4
O,33,17,5
O,33,18,4
O,33,19,7
O,33,20,7
O,33,21,9
O,33,22,5
O,33,23,6
O,33,24,6
O,33,25,4
O,33,26,5
O,33,27,5
O,33,28,9
O,33,29,8
